index,age,following_rate
546818678,1,0
1174619377,0,1
616228258,0,1
475549626,0,0
617578990,0,1
617034173,1,0
1174414201,1,0
1174322688,0,0
616804331,1,0
1205024066,0,0
618195959,1,0
164239619,1,1
1174924308,1,0
1129950846,1,0
1127042088,1,1
380597201,1,0
1175690418,0,1
617389950,1,0
1127389794,1,0
1127687125,0,1
617539440,1,0
55197144,1,0
1130064529,1,1
616229203,0,0
1176344048,1,1
616299531,0,0
544805302,1,1
128278995,0,0
1176380456,1,0
617742720,1,0
618186707,1,1
229906054,0,0
619418083,1,1
616308894,1,0
616920480,1,1
1174771632,0,0
1175031572,1,0
292533078,0,0
420200172,0,0
616977419,1,0
182071638,1,1
616730427,1,0
1126130328,0,1
617214370,0,0
55639200,1,1
250216358,1,0
1175940716,0,1
1175015820,1,1
617721359,0,0
1176246091,1,0
1023549769,1,1
616217345,0,0
1174434985,0,0
1175830736,1,0
616250278,1,0
616903526,0,1
616235338,0,1
1127809698,1,0
1176100699,0,0
617830441,1,0
1130207582,0,1
616231585,0,0
1127942606,0,0
1174971644,0,0
1175681424,1,0
617011109,1,0
1208952572,1,1
1208689016,1,0
618529778,0,1
617299578,0,1
301529735,1,0
355843642,1,0
616757321,1,0
619472899,1,0
120957631,0,1
1174946815,1,0
617758824,1,0
616226596,0,0
1174443134,1,1
616230506,0,0
617690311,1,0
620598613,1,0
224567425,0,1
1174768531,1,1
1175011722,1,0
144038714,1,0
618752804,1,0
616627945,0,0
617020884,1,0
616222864,0,0
1176214640,0,1
616308801,1,1
1125962952,1,0
1176040076,0,1
1174398458,0,0
617510269,1,1
1176381348,1,0
448310199,1,0
338107834,1,0
616322025,0,0
1176314646,1,0
1174638181,1,0
289531155,1,0
214998068,1,0
1369749661,0,0
1175614022,1,0
1174832804,1,1
101892747,0,0
951793016,0,0
616841344,0,1
555263333,1,0
1129813304,0,0
966110664,0,0
616596310,1,0
1127025932,1,1
616226164,0,1
1208037522,0,1
617490522,1,0
1175834918,1,1
616263295,0,1
254545789,1,0
1176258824,0,1
1174631851,1,0
347430365,0,0
1174399688,1,1
1176394070,1,0
217230913,0,0
616989279,1,1
618249287,1,0
618945206,0,1
45954898,1,1
620519953,1,0
1174330976,1,0
616302783,1,0
1176217807,0,0
1127000612,0,0
617597399,0,1
1174357490,1,0
39321660,1,0
1174577719,0,0
1205093317,1,1
250231381,1,0
616206143,1,1
1128012338,1,0
1124613985,1,0
1174706798,1,0
190796770,0,1
616301904,1,0
617020095,0,0
621364003,1,0
116265574,1,0
1175982799,0,1
277203011,1,0
263925079,0,1
1128263910,1,0
67856562,1,0
616853412,1,1
255195150,1,0
616224547,0,1
563914220,0,0
619664425,0,0
616455360,0,1
616772277,1,0
588962156,1,1
1218559916,1,0
1127159532,0,0
620515439,0,0
303469076,1,1
617633344,1,0
1175612930,1,0
617679830,1,0
617294403,0,0
1176363709,0,0
616225051,0,1
550717230,0,0
1366784677,0,0
620111964,0,1
1126916953,1,0
1129894363,1,0
233145356,0,1
80479674,0,0
1174983931,1,0
1176039984,1,0
618853944,1,0
1213131912,1,0
487650514,1,0
265551997,1,1
617859996,1,0
1174438993,1,0
119227710,0,1
1129034947,1,1
617029885,1,0
618500176,0,0
1174345260,1,1
630700348,1,0
1175968452,0,0
1130321509,0,1
715004359,1,0
616221752,0,0
1281271908,0,0
250970687,0,0
315492745,0,0
1174420404,0,0
1175699864,1,1
1174872906,1,0
1127105233,1,1
346754293,1,0
1174679113,1,1
616235260,1,0
1175593494,0,0
112200531,0,1
1127036438,0,1
548300100,1,0
621962667,1,1
616299144,0,0
1174707146,1,1
229243865,0,0
617021605,1,0
1176026473,1,1
1175755050,1,0
616726886,1,1
1128530996,1,0
616381786,1,0
1175654954,0,1
1174981094,1,0
1176218598,1,0
616873653,1,0
1127286650,1,0
616221239,0,0
617629634,0,1
617234497,1,1
279388955,0,0
214549887,0,0
145022907,1,0
148896431,1,0
618758991,1,0
709713920,0,1
711117829,0,0
617695084,0,1
423342037,0,1
1208394786,0,1
1127733422,1,0
295202314,0,0
616231654,0,0
1129972454,1,0
1175762274,1,1
1174552537,0,0
616980013,1,0
1127373948,1,1
1212870672,1,0
616806334,1,0
710176700,1,0
616300671,1,0
617105824,1,0
1130227346,0,0
170144297,1,1
38021637,1,0
617396809,0,0
55962452,0,0
260440734,1,0
1174619839,0,0
617461581,0,1
611238815,1,0
1174763443,1,0
1128635107,1,0
616256389,0,0
1127844894,0,0
169474438,0,0
108061353,0,1
123952912,1,0
616891504,0,0
1174367996,0,0
1124459342,1,0
616228510,0,0
616386285,1,0
1205108125,1,0
1213170564,1,1
1175897192,0,1
1176372842,0,1
617813940,0,0
616616287,1,0
716465820,1,1
616361034,1,0
616229482,1,0
1174699399,1,1
1130268866,1,0
1128379118,1,0
616246319,1,0
622589126,0,1
619187098,0,0
1175597359,0,0
254839933,1,0
1175669130,1,0
1174724869,0,1
616805636,1,0
616217867,0,1
616232503,1,0
1175035327,0,1
622111989,0,0
1175672016,1,0
1174431032,0,0
79860976,1,0
616231565,0,0
91781300,1,0
616211512,0,0
1174743122,0,0
616229068,0,0
186476710,1,0
1174331114,1,1
620474586,1,1
566429313,1,0
616232782,0,0
617859807,1,0
241289593,0,1
1176131065,1,1
259396381,1,0
96487747,1,1
1128339972,1,0
735242102,1,0
989855300,1,1
909766628,1,1
617303057,1,0
79749293,1,0
145602813,0,0
616792194,1,1
616206626,0,1
1130158777,0,0
1175670450,1,1
1174549280,0,0
357756459,1,1
88563527,0,0
69412978,1,0
616305351,1,1
1176248545,0,0
616217255,0,1
252818860,1,0
1130283200,1,1
626820204,1,1
716803351,1,0
1127064944,1,0
1127688234,1,0
619231739,0,1
1176405830,1,1
616893835,0,0
617584099,1,0
318156874,1,0
1381744988,1,0
64110707,1,0
616225156,0,0
617916495,0,0
1130549228,1,0
1176247873,1,0
619976364,0,0
616897643,0,0
343814415,1,1
1175663832,1,0
1213492392,1,0
620421877,0,0
115443974,1,0
1174644924,0,1
616298739,0,0
616684038,0,0
622329814,1,0
616298898,1,0
617617831,1,0
1129076226,1,0
1128223321,0,0
1127849112,1,0
617087922,1,0
196198266,1,1
246498796,1,1
620332636,1,1
1129914116,1,1
534488325,0,0
127423382,1,0
1127080364,0,1
616222247,0,1
616296954,1,0
244447055,0,0
184821868,0,1
1174734559,1,0
1176270469,1,1
1174959522,0,0
106193762,1,0
616401471,1,0
616300830,1,1
349979518,1,0
48336195,0,0
617342501,1,0
1176132600,1,0
120459203,0,0
344796697,0,1
617316416,1,0
619613905,1,0
616764807,1,1
89225998,1,1
1208435030,0,1
1176335570,1,0
622736222,1,0
616206769,0,0
1174719445,1,0
176506844,0,0
1174725366,1,0
622375535,0,0
616220383,0,0
616309005,1,0
616807239,1,0
616550352,1,0
616304133,1,0
616224959,1,0
99469213,1,0
383379752,1,0
1130266422,1,1
616212964,1,1
72849399,1,0
616685497,1,1
616301763,0,1
1130234461,0,0
616223195,1,0
616219253,0,0
616221350,0,0
616312653,1,0
197659647,1,0
1175869250,0,0
621502353,0,0
616298418,0,1
142876983,1,0
616289460,1,0
617450488,1,0
1174688940,0,1
1176278306,1,0
620518627,0,1
616219193,1,0
1176291828,0,0
368596513,1,1
282715534,1,0
1129948556,0,0
1175816443,0,1
82885728,0,1
1205078954,1,0
616298625,1,0
1174601928,1,0
1128581702,1,0
1127094674,0,0
415627855,1,0
299114435,1,0
617007034,0,0
300387928,0,1
617639339,1,1
616400521,1,1
1391378610,0,0
136277724,1,0
619586346,1,0
617541822,1,1
104850934,1,0
617821434,1,0
617198204,1,0
161291774,1,0
616594567,1,0
1128096152,1,0
618469145,0,1
617341446,0,0
215878258,1,0
616301994,1,0
1124348202,0,0
1174632889,1,0
616297401,1,0
1176225534,1,0
616229767,0,0
1174352293,0,0
89799649,1,0
1175671008,0,0
616303596,0,1
1176056719,1,1
1175995525,0,1
616916922,1,0
616205123,0,0
1174402488,1,1
616225009,0,0
113971880,0,0
616641964,1,0
442773631,1,1
616972396,1,0
617343116,0,0
344217570,1,1
1175933034,0,0
1174534844,1,0
319802566,1,1
617128626,0,0
616538559,0,0
